n, max, min, es_ex, es_var, teo_ex, teo_var, teo_ex + cheb, teo_ex - cheb
240, 6, 0, 1.045, 1.0854750000000055, 1, 1, 2.118033988749895, -0.1180339887498949
250, 6, 0, 0.97, 0.9291000000000033, 1, 1, 2.118033988749895, -0.1180339887498949
260, 5, 0, 1.02, 1.0396000000000003, 1, 1, 2.118033988749895, -0.1180339887498949
270, 4, 0, 1.06375, 1.0596859375000072, 1, 1, 2.118033988749895, -0.1180339887498949
280, 5, 0, 0.97375, 0.9155609374999911, 1, 1, 2.118033988749895, -0.1180339887498949
290, 6, 0, 1.01625, 1.1734859374999964, 1, 1, 2.118033988749895, -0.1180339887498949
300, 6, 0, 0.99875, 1.0337484375000017, 1, 1, 2.118033988749895, -0.1180339887498949
310, 5, 0, 1.05125, 1.0711234375000043, 1, 1, 2.118033988749895, -0.1180339887498949
320, 6, 0, 1.02375, 0.978185937499988, 1, 1, 2.118033988749895, -0.1180339887498949
330, 5, 0, 1.01875, 1.0258984374999989, 1, 1, 2.118033988749895, -0.1180339887498949
340, 5, 0, 1.015, 1.0222749999999987, 1, 1, 2.118033988749895, -0.1180339887498949
350, 6, 0, 1.015, 0.9647749999999986, 1, 1, 2.118033988749895, -0.1180339887498949
360, 6, 0, 0.92875, 0.9661734374999942, 1, 1, 2.118033988749895, -0.1180339887498949
370, 5, 0, 0.995, 0.897475000000003, 1, 1, 2.118033988749895, -0.1180339887498949
380, 5, 0, 1.00375, 0.9862359375000008, 1, 1, 2.118033988749895, -0.1180339887498949
390, 5, 0, 1.08, 1.0810999999999948, 1, 1, 2.118033988749895, -0.1180339887498949
400, 5, 0, 0.99375, 0.9887109374999987, 1, 1, 2.118033988749895, -0.1180339887498949
410, 6, 0, 0.99625, 1.0312359375000038, 1, 1, 2.118033988749895, -0.1180339887498949
420, 5, 0, 1.03125, 1.0152734375, 1, 1, 2.118033988749895, -0.1180339887498949
430, 6, 0, 1.0025, 1.019993749999986, 1, 1, 2.118033988749895, -0.1180339887498949
440, 5, 0, 1.005, 0.9774750000000061, 1, 1, 2.118033988749895, -0.1180339887498949
450, 6, 0, 0.9925, 0.9999437499999931, 1, 1, 2.118033988749895, -0.1180339887498949
460, 6, 0, 0.96875, 0.9402734375, 1, 1, 2.118033988749895, -0.1180339887498949
470, 6, 0, 0.99375, 1.0587109374999986, 1, 1, 2.118033988749895, -0.1180339887498949
480, 4, 0, 0.97875, 0.9632984375000029, 1, 1, 2.118033988749895, -0.1180339887498949
490, 5, 0, 1.0275, 0.9842437499999939, 1, 1, 2.118033988749895, -0.1180339887498949
500, 5, 0, 1.00125, 1.0987484375, 1, 1, 2.118033988749895, -0.1180339887498949
510, 5, 0, 0.96375, 0.9399359375000013, 1, 1, 2.118033988749895, -0.1180339887498949
520, 5, 0, 1.015, 0.9522749999999982, 1, 1, 2.118033988749895, -0.1180339887498949
530, 5, 0, 1.015, 0.9872749999999989, 1, 1, 2.118033988749895, -0.1180339887498949
540, 5, 0, 0.96875, 0.9752734375, 1, 1, 2.118033988749895, -0.1180339887498949
550, 5, 0, 1.01875, 1.0408984374999986, 1, 1, 2.118033988749895, -0.1180339887498949
560, 5, 0, 0.95625, 0.9793359374999971, 1, 1, 2.118033988749895, -0.1180339887498949
570, 7, 0, 0.96875, 1.1302734375, 1, 1, 2.118033988749895, -0.1180339887498949
580, 5, 0, 1.00375, 1.0437359375000017, 1, 1, 2.118033988749895, -0.1180339887498949
590, 5, 0, 0.99625, 0.9287359375000029, 1, 1, 2.118033988749895, -0.1180339887498949
600, 6, 0, 0.9925, 0.9849437499999957, 1, 1, 2.118033988749895, -0.1180339887498949
610, 5, 0, 0.92875, 0.9011734374999939, 1, 1, 2.118033988749895, -0.1180339887498949
620, 6, 0, 0.96, 0.9809000000000097, 1, 1, 2.118033988749895, -0.1180339887498949
630, 7, 0, 1.00625, 1.0762109374999984, 1, 1, 2.118033988749895, -0.1180339887498949
640, 6, 0, 1.0125, 1.0048437500000051, 1, 1, 2.118033988749895, -0.1180339887498949
650, 6, 0, 1.00125, 0.9487484375000019, 1, 1, 2.118033988749895, -0.1180339887498949
660, 6, 0, 1.0275, 1.0817437499999938, 1, 1, 2.118033988749895, -0.1180339887498949
670, 6, 0, 0.98875, 0.9536234374999912, 1, 1, 2.118033988749895, -0.1180339887498949
680, 5, 0, 0.915, 0.9152749999999937, 1, 1, 2.118033988749895, -0.1180339887498949
690, 6, 0, 1.06375, 1.0346859375000061, 1, 1, 2.118033988749895, -0.1180339887498949
700, 5, 0, 1.02, 1.0096000000000003, 1, 1, 2.118033988749895, -0.1180339887498949
710, 5, 0, 0.99375, 1.0812109374999992, 1, 1, 2.118033988749895, -0.1180339887498949
720, 5, 0, 0.95, 0.9450000000000073, 1, 1, 2.118033988749895, -0.1180339887498949
730, 7, 0, 0.99875, 0.9212484375000016, 1, 1, 2.118033988749895, -0.1180339887498949
740, 6, 0, 1.01875, 1.075898437499998, 1, 1, 2.118033988749895, -0.1180339887498949
750, 6, 0, 0.99875, 1.056248437500002, 1, 1, 2.118033988749895, -0.1180339887498949
760, 5, 0, 0.945, 1.0144749999999951, 1, 1, 2.118033988749895, -0.1180339887498949
770, 6, 0, 0.9725, 0.9767437499999991, 1, 1, 2.118033988749895, -0.1180339887498949
780, 5, 0, 1.065, 1.0832750000000118, 1, 1, 2.118033988749895, -0.1180339887498949
790, 6, 0, 0.9625, 1.0260937499999978, 1, 1, 2.118033988749895, -0.1180339887498949
800, 5, 0, 1.04875, 1.043873437499997, 1, 1, 2.118033988749895, -0.1180339887498949
810, 6, 0, 1.06625, 1.0543609375000036, 1, 1, 2.118033988749895, -0.1180339887498949
820, 5, 0, 1.02, 1.0245999999999993, 1, 1, 2.118033988749895, -0.1180339887498949
830, 5, 0, 0.94, 0.9489000000000045, 1, 1, 2.118033988749895, -0.1180339887498949
840, 5, 0, 0.9975, 1.0449937499999864, 1, 1, 2.118033988749895, -0.1180339887498949
850, 5, 0, 0.99375, 1.0387109374999992, 1, 1, 2.118033988749895, -0.1180339887498949
860, 5, 0, 1.02625, 0.985560937499992, 1, 1, 2.118033988749895, -0.1180339887498949
870, 5, 0, 1.005, 1.0224750000000058, 1, 1, 2.118033988749895, -0.1180339887498949
880, 5, 0, 0.965, 0.9387750000000011, 1, 1, 2.118033988749895, -0.1180339887498949
890, 5, 0, 1.03875, 0.9897484375000107, 1, 1, 2.118033988749895, -0.1180339887498949
900, 5, 0, 1.0225, 0.9894937499999941, 1, 1, 2.118033988749895, -0.1180339887498949
910, 7, 0, 1.04, 1.1009000000000035, 1, 1, 2.118033988749895, -0.1180339887498949
920, 5, 0, 0.95, 0.9400000000000058, 1, 1, 2.118033988749895, -0.1180339887498949
930, 6, 0, 1.0175, 1.149693749999994, 1, 1, 2.118033988749895, -0.1180339887498949
940, 6, 0, 1.025, 1.019375, 1, 1, 2.118033988749895, -0.1180339887498949
950, 5, 0, 1.04, 1.1059000000000025, 1, 1, 2.118033988749895, -0.1180339887498949
960, 5, 0, 1.01375, 1.0435609375000021, 1, 1, 2.118033988749895, -0.1180339887498949
970, 7, 0, 1.04, 1.0109000000000068, 1, 1, 2.118033988749895, -0.1180339887498949
980, 7, 0, 1.01625, 1.035985937499998, 1, 1, 2.118033988749895, -0.1180339887498949
990, 6, 0, 1.0525, 1.0097437499999957, 1, 1, 2.118033988749895, -0.1180339887498949
1000, 5, 0, 1.0425, 1.058193749999994, 1, 1, 2.118033988749895, -0.1180339887498949
1010, 5, 0, 1.02, 0.9646000000000003, 1, 1, 2.118033988749895, -0.1180339887498949
1020, 5, 0, 0.98125, 0.9983984374999955, 1, 1, 2.118033988749895, -0.1180339887498949
1030, 6, 0, 1.0175, 1.0071937499999966, 1, 1, 2.118033988749895, -0.1180339887498949
1040, 5, 0, 0.97125, 0.9054234375000033, 1, 1, 2.118033988749895, -0.1180339887498949
1050, 5, 0, 1.01875, 1.0633984374999987, 1, 1, 2.118033988749895, -0.1180339887498949
1060, 5, 0, 0.98875, 0.9286234374999932, 1, 1, 2.118033988749895, -0.1180339887498949
1070, 4, 0, 1.03375, 1.0301109374999915, 1, 1, 2.118033988749895, -0.1180339887498949
1080, 5, 0, 0.9925, 0.9624437499999918, 1, 1, 2.118033988749895, -0.1180339887498949
1090, 5, 0, 1.0, 1.075, 1, 1, 2.118033988749895, -0.1180339887498949
1100, 6, 0, 1.00125, 1.0412484375000022, 1, 1, 2.118033988749895, -0.1180339887498949
1110, 5, 0, 1.0225, 0.9844937499999967, 1, 1, 2.118033988749895, -0.1180339887498949
1120, 6, 0, 0.94125, 0.8727984375000045, 1, 1, 2.118033988749895, -0.1180339887498949
1130, 8, 0, 0.9825, 0.9696937500000027, 1, 1, 2.118033988749895, -0.1180339887498949
1140, 5, 0, 1.05625, 1.0155859374999927, 1, 1, 2.118033988749895, -0.1180339887498949
1150, 4, 0, 1.02, 0.9396000000000013, 1, 1, 2.118033988749895, -0.1180339887498949
1160, 5, 0, 0.98, 0.9196000000000071, 1, 1, 2.118033988749895, -0.1180339887498949
1170, 5, 0, 0.9575, 0.9281937499999979, 1, 1, 2.118033988749895, -0.1180339887498949
1180, 6, 0, 1.0125, 1.0598437500000075, 1, 1, 2.118033988749895, -0.1180339887498949
1190, 5, 0, 1.0125, 0.9373437500000059, 1, 1, 2.118033988749895, -0.1180339887498949
1200, 6, 0, 1.02125, 1.070798437499995, 1, 1, 2.118033988749895, -0.1180339887498949
1210, 5, 0, 1.09, 1.0268999999999997, 1, 1, 2.118033988749895, -0.1180339887498949
1220, 5, 0, 0.99125, 0.9736734374999974, 1, 1, 2.118033988749895, -0.1180339887498949
1230, 5, 0, 0.9975, 1.0349937499999868, 1, 1, 2.118033988749895, -0.1180339887498949
1240, 5, 0, 0.9775, 0.9469937499999922, 1, 1, 2.118033988749895, -0.1180339887498949
1250, 6, 0, 1.015, 1.0247749999999987, 1, 1, 2.118033988749895, -0.1180339887498949
1260, 5, 0, 1.0675, 1.1379437499999971, 1, 1, 2.118033988749895, -0.1180339887498949
1270, 6, 0, 0.995, 0.9049749999999998, 1, 1, 2.118033988749895, -0.1180339887498949
1280, 5, 0, 1.0275, 0.9642437499999933, 1, 1, 2.118033988749895, -0.1180339887498949
1290, 4, 0, 0.94625, 0.9433609375000025, 1, 1, 2.118033988749895, -0.1180339887498949
1300, 5, 0, 1.01, 0.9773999999999924, 1, 1, 2.118033988749895, -0.1180339887498949
1310, 5, 0, 0.98, 0.974600000000008, 1, 1, 2.118033988749895, -0.1180339887498949
1320, 5, 0, 1.0025, 1.024993749999989, 1, 1, 2.118033988749895, -0.1180339887498949
1330, 6, 0, 0.985, 1.072275000000003, 1, 1, 2.118033988749895, -0.1180339887498949
1340, 6, 0, 1.045, 1.0854750000000055, 1, 1, 2.118033988749895, -0.1180339887498949
1350, 6, 0, 1.02375, 1.103185937499988, 1, 1, 2.118033988749895, -0.1180339887498949
1360, 6, 0, 1.02375, 1.0781859374999863, 1, 1, 2.118033988749895, -0.1180339887498949
1370, 4, 0, 1.085, 1.062774999999997, 1, 1, 2.118033988749895, -0.1180339887498949
1380, 7, 0, 1.025, 1.1268749999999956, 1, 1, 2.118033988749895, -0.1180339887498949
1390, 5, 0, 0.9725, 0.9817437499999984, 1, 1, 2.118033988749895, -0.1180339887498949
1400, 5, 0, 1.0, 0.945, 1, 1, 2.118033988749895, -0.1180339887498949
1410, 5, 0, 0.9475, 0.9322437499999949, 1, 1, 2.118033988749895, -0.1180339887498949
1420, 5, 0, 1.045, 1.0704750000000054, 1, 1, 2.118033988749895, -0.1180339887498949
1430, 5, 0, 1.03125, 0.9877734375, 1, 1, 2.118033988749895, -0.1180339887498949
1440, 6, 0, 0.955, 0.8854750000000021, 1, 1, 2.118033988749895, -0.1180339887498949
1450, 6, 0, 1.00875, 1.0511734375000013, 1, 1, 2.118033988749895, -0.1180339887498949
1460, 5, 0, 1.035, 1.0312750000000033, 1, 1, 2.118033988749895, -0.1180339887498949
1470, 5, 0, 0.93375, 0.9368609375000025, 1, 1, 2.118033988749895, -0.1180339887498949
1480, 5, 0, 0.95625, 0.9543359374999967, 1, 1, 2.118033988749895, -0.1180339887498949
1490, 5, 0, 1.0375, 0.9535937499999931, 1, 1, 2.118033988749895, -0.1180339887498949
1500, 5, 0, 1.0, 0.92, 1, 1, 2.118033988749895, -0.1180339887498949
1510, 5, 0, 0.9575, 0.9781937499999964, 1, 1, 2.118033988749895, -0.1180339887498949
1520, 5, 0, 1.0175, 0.9521937499999978, 1, 1, 2.118033988749895, -0.1180339887498949
1530, 5, 0, 1.04125, 1.0020484375, 1, 1, 2.118033988749895, -0.1180339887498949
1540, 5, 0, 0.96625, 0.9826109374999917, 1, 1, 2.118033988749895, -0.1180339887498949
1550, 5, 0, 0.97625, 1.0131859374999868, 1, 1, 2.118033988749895, -0.1180339887498949
1560, 5, 0, 1.0525, 0.9347437499999945, 1, 1, 2.118033988749895, -0.1180339887498949
1570, 5, 0, 0.97625, 1.0281859374999862, 1, 1, 2.118033988749895, -0.1180339887498949
1580, 6, 0, 0.95125, 0.9488734375000005, 1, 1, 2.118033988749895, -0.1180339887498949
1590, 5, 0, 0.97625, 0.9831859374999858, 1, 1, 2.118033988749895, -0.1180339887498949
1600, 5, 0, 0.97375, 1.0130609374999902, 1, 1, 2.118033988749895, -0.1180339887498949
1610, 5, 0, 0.9375, 0.86609375, 1, 1, 2.118033988749895, -0.1180339887498949
1620, 6, 0, 0.97, 1.066600000000006, 1, 1, 2.118033988749895, -0.1180339887498949
1630, 6, 0, 0.98625, 1.0410609374999966, 1, 1, 2.118033988749895, -0.1180339887498949
1640, 5, 0, 1.02, 0.9496000000000012, 1, 1, 2.118033988749895, -0.1180339887498949
1650, 6, 0, 1.00875, 1.1086734375000002, 1, 1, 2.118033988749895, -0.1180339887498949
1660, 4, 0, 1.0125, 0.9723437500000061, 1, 1, 2.118033988749895, -0.1180339887498949
1670, 7, 0, 1.015, 1.1222749999999986, 1, 1, 2.118033988749895, -0.1180339887498949
1680, 6, 0, 1.03625, 0.9924359375000003, 1, 1, 2.118033988749895, -0.1180339887498949
1690, 5, 0, 1.02375, 1.0206859374999866, 1, 1, 2.118033988749895, -0.1180339887498949
1700, 5, 0, 0.9875, 0.9573437500000075, 1, 1, 2.118033988749895, -0.1180339887498949
1710, 5, 0, 0.9925, 0.9499437499999926, 1, 1, 2.118033988749895, -0.1180339887498949
1720, 6, 0, 0.94125, 0.9877984375000072, 1, 1, 2.118033988749895, -0.1180339887498949
1730, 5, 0, 0.97875, 0.9957984375000012, 1, 1, 2.118033988749895, -0.1180339887498949
1740, 7, 0, 0.99125, 0.9961734374999973, 1, 1, 2.118033988749895, -0.1180339887498949
1750, 5, 0, 1.02625, 1.0130609374999917, 1, 1, 2.118033988749895, -0.1180339887498949
1760, 5, 0, 1.03125, 0.9652734375, 1, 1, 2.118033988749895, -0.1180339887498949
1770, 6, 0, 0.99125, 1.0261734374999956, 1, 1, 2.118033988749895, -0.1180339887498949
1780, 5, 0, 1.005, 1.014975000000006, 1, 1, 2.118033988749895, -0.1180339887498949
1790, 5, 0, 0.98, 1.0121000000000078, 1, 1, 2.118033988749895, -0.1180339887498949
1800, 6, 0, 1.0325, 1.0314437499999942, 1, 1, 2.118033988749895, -0.1180339887498949
1810, 5, 0, 1.1175, 1.1061937500000045, 1, 1, 2.118033988749895, -0.1180339887498949
1820, 4, 0, 0.98, 0.9471000000000059, 1, 1, 2.118033988749895, -0.1180339887498949
1830, 5, 0, 0.95875, 0.9220484374999985, 1, 1, 2.118033988749895, -0.1180339887498949
1840, 5, 0, 1.03625, 0.9774359375000007, 1, 1, 2.118033988749895, -0.1180339887498949
1850, 6, 0, 1.04, 0.9909000000000028, 1, 1, 2.118033988749895, -0.1180339887498949
1860, 5, 0, 1.0625, 1.05359375, 1, 1, 2.118033988749895, -0.1180339887498949
1870, 6, 0, 0.95125, 0.9213734375000004, 1, 1, 2.118033988749895, -0.1180339887498949
1880, 5, 0, 0.97875, 1.1182984375000045, 1, 1, 2.118033988749895, -0.1180339887498949
1890, 6, 0, 0.99625, 1.0337359375000021, 1, 1, 2.118033988749895, -0.1180339887498949
1900, 5, 0, 1.035, 1.0712750000000044, 1, 1, 2.118033988749895, -0.1180339887498949
1910, 6, 0, 0.99625, 1.0562359375000028, 1, 1, 2.118033988749895, -0.1180339887498949
1920, 5, 0, 0.97375, 0.918060937499991, 1, 1, 2.118033988749895, -0.1180339887498949
1930, 5, 0, 0.98625, 0.986060937499998, 1, 1, 2.118033988749895, -0.1180339887498949
1940, 5, 0, 1.01125, 0.991123437499999, 1, 1, 2.118033988749895, -0.1180339887498949
1950, 5, 0, 0.9425, 0.9641937500000121, 1, 1, 2.118033988749895, -0.1180339887498949
1960, 5, 0, 0.985, 1.0072750000000028, 1, 1, 2.118033988749895, -0.1180339887498949
1970, 6, 0, 1.08875, 1.1483734374999839, 1, 1, 2.118033988749895, -0.1180339887498949
1980, 6, 0, 1.07125, 1.1286734374999987, 1, 1, 2.118033988749895, -0.1180339887498949
1990, 6, 0, 0.95375, 0.8966109374999988, 1, 1, 2.118033988749895, -0.1180339887498949
2000, 5, 0, 0.9, 0.8699999999999939, 1, 1, 2.118033988749895, -0.1180339887498949
2010, 5, 0, 1.0275, 0.9717437499999935, 1, 1, 2.118033988749895, -0.1180339887498949
2020, 5, 0, 1.05125, 1.0036234375000042, 1, 1, 2.118033988749895, -0.1180339887498949
2030, 5, 0, 1.0325, 1.0114437499999953, 1, 1, 2.118033988749895, -0.1180339887498949
2040, 4, 0, 1.00875, 0.996173437500001, 1, 1, 2.118033988749895, -0.1180339887498949
2050, 5, 0, 1.005, 1.0224750000000074, 1, 1, 2.118033988749895, -0.1180339887498949
2060, 6, 0, 1.00875, 0.9886734375000019, 1, 1, 2.118033988749895, -0.1180339887498949
2070, 4, 0, 1.0275, 0.9167437499999934, 1, 1, 2.118033988749895, -0.1180339887498949
2080, 5, 0, 0.95625, 0.8743359374999975, 1, 1, 2.118033988749895, -0.1180339887498949
2090, 5, 0, 0.985, 0.9797750000000027, 1, 1, 2.118033988749895, -0.1180339887498949
2100, 5, 0, 0.95625, 0.9093359374999964, 1, 1, 2.118033988749895, -0.1180339887498949
2110, 6, 0, 0.9975, 0.9799937499999891, 1, 1, 2.118033988749895, -0.1180339887498949
2120, 5, 0, 0.99375, 1.0287109375000008, 1, 1, 2.118033988749895, -0.1180339887498949
2130, 5, 0, 0.995, 0.9974750000000024, 1, 1, 2.118033988749895, -0.1180339887498949
2140, 5, 0, 1.0375, 1.0035937499999927, 1, 1, 2.118033988749895, -0.1180339887498949
2150, 5, 0, 1.01875, 0.9858984374999978, 1, 1, 2.118033988749895, -0.1180339887498949
2160, 6, 0, 0.98625, 1.0260609374999978, 1, 1, 2.118033988749895, -0.1180339887498949
2170, 7, 0, 0.94625, 0.9733609375000032, 1, 1, 2.118033988749895, -0.1180339887498949
2180, 5, 0, 0.97, 1.041600000000006, 1, 1, 2.118033988749895, -0.1180339887498949
2190, 5, 0, 1.01125, 0.9336234374999983, 1, 1, 2.118033988749895, -0.1180339887498949
2200, 6, 0, 0.96125, 0.9972484375000125, 1, 1, 2.118033988749895, -0.1180339887498949
2210, 6, 0, 0.9725, 1.04674375, 1, 1, 2.118033988749895, -0.1180339887498949
2220, 6, 0, 0.955, 1.0354750000000013, 1, 1, 2.118033988749895, -0.1180339887498949
2230, 5, 0, 1.0225, 1.0119937499999965, 1, 1, 2.118033988749895, -0.1180339887498949
2240, 5, 0, 1.04375, 1.0793359375000031, 1, 1, 2.118033988749895, -0.1180339887498949
2250, 7, 0, 1.025, 1.0443749999999976, 1, 1, 2.118033988749895, -0.1180339887498949
2260, 5, 0, 1.00125, 0.9887484374999999, 1, 1, 2.118033988749895, -0.1180339887498949
2270, 5, 0, 0.97875, 1.0157984375000024, 1, 1, 2.118033988749895, -0.1180339887498949
2280, 6, 0, 0.97, 0.9441000000000034, 1, 1, 2.118033988749895, -0.1180339887498949
2290, 6, 0, 1.035, 0.9862750000000011, 1, 1, 2.118033988749895, -0.1180339887498949
2300, 6, 0, 0.98375, 1.0059859375000022, 1, 1, 2.118033988749895, -0.1180339887498949
2310, 5, 0, 1.035, 1.0412750000000033, 1, 1, 2.118033988749895, -0.1180339887498949
2320, 5, 0, 1.005, 0.9924750000000059, 1, 1, 2.118033988749895, -0.1180339887498949
2330, 4, 0, 0.99125, 0.9486734374999968, 1, 1, 2.118033988749895, -0.1180339887498949
2340, 6, 0, 0.96875, 0.9027734375, 1, 1, 2.118033988749895, -0.1180339887498949
2350, 5, 0, 1.0275, 0.9767437499999937, 1, 1, 2.118033988749895, -0.1180339887498949
2360, 5, 0, 1.03375, 1.1251109374999912, 1, 1, 2.118033988749895, -0.1180339887498949
2370, 4, 0, 0.99375, 0.9312109375000004, 1, 1, 2.118033988749895, -0.1180339887498949
2380, 6, 0, 1.05125, 1.048623437500004, 1, 1, 2.118033988749895, -0.1180339887498949
2390, 5, 0, 1.025, 1.0618749999999988, 1, 1, 2.118033988749895, -0.1180339887498949
2400, 7, 0, 0.93125, 0.9940234375000017, 1, 1, 2.118033988749895, -0.1180339887498949
2410, 6, 0, 1.06375, 1.0121859375000046, 1, 1, 2.118033988749895, -0.1180339887498949
2420, 5, 0, 0.98375, 0.9409859375000028, 1, 1, 2.118033988749895, -0.1180339887498949
2430, 5, 0, 1.00125, 1.0212484375000015, 1, 1, 2.118033988749895, -0.1180339887498949
2440, 5, 0, 1.08125, 1.0796484375000024, 1, 1, 2.118033988749895, -0.1180339887498949
2450, 7, 0, 1.00625, 1.111210937499998, 1, 1, 2.118033988749895, -0.1180339887498949
2460, 5, 0, 1.01625, 0.9084859374999991, 1, 1, 2.118033988749895, -0.1180339887498949
2470, 6, 0, 0.95, 0.9675000000000054, 1, 1, 2.118033988749895, -0.1180339887498949
2480, 6, 0, 0.9975, 1.0124937499999869, 1, 1, 2.118033988749895, -0.1180339887498949
2490, 6, 0, 0.94375, 1.0005859374999977, 1, 1, 2.118033988749895, -0.1180339887498949
2500, 5, 0, 1.0075, 1.024943749999994, 1, 1, 2.118033988749895, -0.1180339887498949
2510, 6, 0, 1.00625, 0.9537109374999995, 1, 1, 2.118033988749895, -0.1180339887498949
2520, 6, 0, 1.00875, 1.013673437500001, 1, 1, 2.118033988749895, -0.1180339887498949
2530, 5, 0, 0.9775, 0.9769937499999921, 1, 1, 2.118033988749895, -0.1180339887498949
2540, 5, 0, 1.01125, 1.0011234374999984, 1, 1, 2.118033988749895, -0.1180339887498949
2550, 5, 0, 0.99625, 0.9562359375000014, 1, 1, 2.118033988749895, -0.1180339887498949
2560, 5, 0, 1.0525, 0.9997437499999946, 1, 1, 2.118033988749895, -0.1180339887498949
2570, 7, 0, 1.03875, 1.079748437500012, 1, 1, 2.118033988749895, -0.1180339887498949
2580, 6, 0, 0.995, 1.0699750000000015, 1, 1, 2.118033988749895, -0.1180339887498949
2590, 5, 0, 0.98125, 0.9708984374999952, 1, 1, 2.118033988749895, -0.1180339887498949
2600, 7, 0, 1.01125, 1.0236234374999988, 1, 1, 2.118033988749895, -0.1180339887498949
2610, 6, 0, 1.0175, 1.0771937499999946, 1, 1, 2.118033988749895, -0.1180339887498949
2620, 5, 0, 0.9425, 0.9766937500000131, 1, 1, 2.118033988749895, -0.1180339887498949
2630, 4, 0, 0.98875, 0.9011234374999932, 1, 1, 2.118033988749895, -0.1180339887498949
2640, 5, 0, 1.0675, 1.060443749999998, 1, 1, 2.118033988749895, -0.1180339887498949
2650, 5, 0, 0.97625, 0.923185937499986, 1, 1, 2.118033988749895, -0.1180339887498949
2660, 6, 0, 1.025, 1.0593749999999986, 1, 1, 2.118033988749895, -0.1180339887498949
2670, 7, 0, 0.99625, 1.003735937500002, 1, 1, 2.118033988749895, -0.1180339887498949
2680, 6, 0, 1.05375, 1.1358609374999993, 1, 1, 2.118033988749895, -0.1180339887498949
2690, 5, 0, 0.95375, 0.9416109374999978, 1, 1, 2.118033988749895, -0.1180339887498949
2700, 7, 0, 1.0275, 1.0192437499999927, 1, 1, 2.118033988749895, -0.1180339887498949
2710, 5, 0, 0.945, 0.974474999999992, 1, 1, 2.118033988749895, -0.1180339887498949
2720, 6, 0, 1.01375, 1.0635609375000006, 1, 1, 2.118033988749895, -0.1180339887498949
2730, 5, 0, 0.95625, 0.9243359374999984, 1, 1, 2.118033988749895, -0.1180339887498949
2740, 6, 0, 1.0475, 1.060243749999995, 1, 1, 2.118033988749895, -0.1180339887498949
2750, 5, 0, 0.925, 0.9268750000000004, 1, 1, 2.118033988749895, -0.1180339887498949
2760, 5, 0, 0.9275, 0.8947437500000044, 1, 1, 2.118033988749895, -0.1180339887498949
2770, 6, 0, 1.07375, 1.0983109375000024, 1, 1, 2.118033988749895, -0.1180339887498949
2780, 5, 0, 0.99125, 0.9886734374999959, 1, 1, 2.118033988749895, -0.1180339887498949
2790, 7, 0, 0.97125, 0.9954234375000077, 1, 1, 2.118033988749895, -0.1180339887498949
2800, 5, 0, 0.96, 0.9209000000000082, 1, 1, 2.118033988749895, -0.1180339887498949
2810, 6, 0, 0.9925, 0.9699437499999936, 1, 1, 2.118033988749895, -0.1180339887498949
2820, 5, 0, 1.0275, 1.1092437499999923, 1, 1, 2.118033988749895, -0.1180339887498949
2830, 7, 0, 0.97, 0.951600000000003, 1, 1, 2.118033988749895, -0.1180339887498949
2840, 5, 0, 1.0425, 1.0656937499999952, 1, 1, 2.118033988749895, -0.1180339887498949
2850, 6, 0, 0.98125, 0.9958984374999947, 1, 1, 2.118033988749895, -0.1180339887498949
2860, 5, 0, 1.01625, 1.0384859374999986, 1, 1, 2.118033988749895, -0.1180339887498949
2870, 5, 0, 0.9675, 0.8564437499999914, 1, 1, 2.118033988749895, -0.1180339887498949
